기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,
20210201,20210201,?�거철마???�당???�거 밀리면 북한??�??�장?��? ?�화 공작 봤�? 버릇 ???�온거야 ?�즘 가?�도 공항?�슈???�사 ?�핵 ?�으�??�당 지지???�어지?�깐 공약?�거 ?�다면서 북풍 북한 기사가 기다?�단 ??�� ???�온???�전 ?�전??총격?�건 처럼 ?�?�밍????그랬지 북한?�보?��?김?��? ?�망?��???근거?�는 ?�발�??��??�아 ?�속?�거??북한???�???�보망이 ?�긴?�냐 �???�힘 기레기들???�론조작�??�맘?��? ?�거?�마???�두번이?�구 그때마다 조작?��?지 ?�거 ?�조가 ?�명박근???�야 ?�전 지?��??�는 �?꺼낸�??��? 먼�??��? �???�짐 그거?�아 ?�네 ??��?�어!,7385,935,2,,,,,,,
20210201,20210201,?�리?�라 공무?�이 ?�기 목숨???�놓�? 그렇�?창의?�이�??�자?�인 계획 ?�을 만들 줄�? 진짜 몰랐??....?�ㅎ?? 진짜 ?�감??공무?�으�?무공?�장감이?? ?�ㅎ,755,154,0,,,,,,,
20210201,20210201,"?�말 징�??�다.. 기레�?검?? ?�베, ?�착?�구??. ?�?�령?? ?�내?�요. ?�원?�니??",4358,1102,1,,,,,,,
20210201,20210201,?��??�자,1680,433,0,,,,,,,
20210201,20210201,"usb ?�용?�나 북한 관???�전문서 ??까발?�서 공개?�번 ?�보�??��? ?�나 ?�?�령?�나?�??강하�?비판?�다�??�게 그냥 조용??�??�인가? ?�당,?�?�령 모두가 ???�는 ?�동?�이 ?�심가�??�는????까발??가지�??�혹???� ?�각?� ?�하�??�꾸 말로�??�니?�라�??�는지 �???��? ??궁금?��?지",15,5,0,,,,,,,
20210201,20210201,?�신?�으�?까면?�잔???�당비판만하지말고 usb�?1638,1271,0,,,,,,,,
20210201,20210201,?�단?� �???�합?�다,1617,139,0,,,,,,,
20210201,20210201,?��?.�?��조사?�서 가짜뉴???�뜨�??�들 ?�다 깜빵 ?�자,17,3,0,,,,,,,
20210201,20210201,?�말  치졸???�레�??�권?�다 ?�치공세???�니?? 말로 ?��?말고 그냥 공개?�면 ?�일??갖�? ?�계 ?��?가면서 ?�치공세???�거철이???�기가 ???�오?��?? 그냥 ??까면?�잔???�들 ?�레�??�권???�당?�다�?그냥 까라�? 그것???�깨문 뺀 �????바라??것이?????�심???�레�??�권??맨날 말장??15,11,1,,,,,,,,
20210201,20210201,비판?�것 ?�니??usb 까라,2415,1893,0,,,,,,,
20210201,20210201,미쿡??막아??금강??관광도 못하?�데  ?�자?�발?�소�??�떻�?지?�주??~  �?��?��? 북풍 공작?�로 ?��??�려 ?��? 말고   �????마음??감동 ?�키???�책?�로 ?��??�라~~  ?�책?�로 ?��????�신 ?�으�??�체?�라~~!!!,6339,773,2,,,,,,,
20210201,20210201,?�떳?�면 �?��조사 받아?????�당?�서 ?�소리라�????�당 지지?��? ?�는??법적 책임???�야?�며 ?�실?�면 바로 ?�핵 구속?�다 ?��?불�? ?�일 ?�닌???�기�???�???� 문정부�??�뢰?��? ?�을것이??83,59,0,,,,,,,,
20210201,20210201,?�사 책임?�라,1280,57,0,,,,,,,
20210201,20210201,?��??�주??골치?�프??519,78,0,,,,,,,,
20210201,20210201,?��? ???�상?�서 ?�일 많이 ?�어?�는 ?��? ?�간!,988,106,0,,,,,,,
20210201,20210201,???��? 간첩?�닌가 몰겠??.,989,91,0,,,,,,,
20210201,20210201,�? ???�?�주?�서,605,78,0,,,,,,,
20210201,20210201,?�사???�?�람?????�?��? 겁니�?1852,93,0,,,,,,,,
20210201,20210201,죽�??�않?? 천국보내줄게,613,90,1,,,,,,,
20210201,20210201,?�?�령?�게 간첩?�라�??�는거여? ?�?�고???�직 ?�아?�다?�게 ?�기?�네,2715,213,0,,,,,,,
20210201,20210201,?�선???�사.. 보고 ?�냐?  ?�사??결정???�회�??�마???�탁?�게 ?????�는지??,5614,107,0,,,,,,,
20210201,20210201,?�?�령??간첩?�면 ?��? 북한?�게 ?�어갔�?  ?�수?�이 ?�기꾼아,6185,200,1,,,,,,,
20210201,20210201,?�정?�면 ?��?�??�니??,2307,80,2,,,,,,,
20210201,20210201,?�신감정부??723,52,1,,,,,,,,
20210201,20210201,�??�상 좋아졌다.,757,46,0,,,,,,,
20210201,20210201,?��??�면 ?�사가 문제??,2145,66,0,,,,,,,
20210201,20210201,?�광???�?��?  ?�사가   책임지�? ?�리�??�던지 ?�시 감옥?? ?�감?�라   ?��???코로?? ?�시 ?�산?�며 ?�사?�테 구상�?�?��?�라,5742,153,0,,,,,,,
20210201,20210201,?�버?��?  ?��???많이 ?�어졌구??,3129,46,0,,,,,,,
20210201,20210201,강간범의 ?�손?�이 ?�무�?발버?�쳐봐도 ?�희?��? ?�국 ?�범 강간범의 ?�손?�이??1859,28,1,,,,,,,,
20210201,20210201,?�?��?  ???�마??받아쳐드?�서..?�소리�?  ?�고?�냐..!!,2260,31,1,,,,,,,
20210201,20210201,?�본 ?�학�?받는 ?�버??교수�??�ㅉ??3381,40,0,,,,,,,,
20210201,20210201,지침이 그�?�?지켜졌?? 길�????��????�아간건 뭐�?? ?�문???�닌 ?�레�?,2239,44,0,,,,,,,
20210201,20210201,�??��? ?�자가 ?�본?�이�?  ?��? 방조?�게 ?�본?��?�?  ?�한�??�국?�이?��??�트?? ??무식?? 교수??  ?��? ?�이 ?�못?��? 말과  뭐�? ?�르??. 명문 ?�버?�에??그릇????���?가르친?�는�?챙피?��????�냐!!!,8033,70,0,,,,,,,
20210201,20210201,?�사카�? ?�단?�서 ?�쳐먹인거�?�?..,2150,25,2,,,,,,,
20210201,20210201,미친 개소�?1373,39,1,,,,,,,,
20210201,20210201,?�버?�교?�의 ?�문??기조가   ?�본�?문서만으�??�성?�거?�면 ?�문??가치�? ?�다.  최소??  ?�사?�의 ?�터뷰는  ?�인?? ?�성?�건지?  ???�마�?,4991,36,0,,,,,,,
20210201,20210201,?��? 말한 ?�성??�??�자?�의 ?�법???�본 경찰�?군이 몰랐?? 계약 ?�장 찍었?�니 강제�??�고 �?것을 종이쪼�?�?몇장?�로 분석?�서 결론 ?�린�??�버???�문? 미국???�리막길?�구??4229,49,0,,,,,,,,
20210201,20210201,?�마 받았?�까,1513,21,0,,,,,,,
20210201,20210201,?�딸??그렇게되??그런 �??�수?�는지 ?�문?�럽??�?~~???�놈?�럽??2290,62,1,,,,,,,,
20210201,20210201,???�어가�????��?,739,36,0,,,,,,,
20210201,20210201,"무보직이 1,500명이�?직제?�도 ?�는 ?�의 고용?��? 1,500명이?�는 ?�기?�데 그게 말이?�냐????",1657,15,0,,,,,,,
20210201,20210201,?�신�?강제징수 ?��??�라~철밥?�들 �???�금?�로 ?�급주냐~,2874,17,0,,,,,,,
20210201,20210201,KBS  ?�어??�???? ?�에  지?�없??6543,24,0,,,,,,,,
20210201,20210201,구조조정???�이??1265,14,0,,,,,,,,
20210201,20210201,?�신료�? ?�기?�에??분리?�는???�표....,6451,17,0,,,,,,,
20210201,20210201,?�신�??��? 거�??�동 ?�참?�다. ?�건 ?�라가 망쪼?? ?�떻�?4?�만???�나?��? ?�리?�수?�나? ?��? ?�창?�로~~,2547,2125,0,,,,,,,
20210201,20210201,kbs ?�본??꺼져,939,19,2,,,,,,,
20210201,20210201,글?�이??KBS 주인???�군지 망각????. ?�청료로 ?�영?�는 조직?�서 근무???�성???�되??�?같�????�른 ?�자�?찾아보는 �??�을 ??3459,22,0,,,,,,,,
20210201,20210201,"?�똑?�면 뭐하??,,,,,,,,,,, 마음???�뜻?�야지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",533,48,0,,,,,,,
20210201,20210201,?�신료�? 쳐받?�면 광고?�도 ?�던가 ?�신료폐지 ?�야?�니??3510,9,0,,,,,,,,
20210201,20210201,글???�람?� ?�년보장 ?�되긋네...?�ㅋ??1285,15,0,,,,,,,,
20210201,20210201,?�신�??�애?? 광고?�라�??�라 KBS??2564,8,0,,,,,,,,
20210201,20210201,Kbs 민간???�아?? �???� 감당 못하겠다,1572,30,0,,,,,,,
20210201,20210201,죽일 것들... ?��?기득권이??,1170,39,1,,,,,,,
20210201,20210201,?�?�도�??�군지 찾아?�겠??1164,28,0,,,,,,,,
20210201,20210201,?�?�것?�이 ?��??�봉 받으면서.....무슨 ???�는거여? ?�주?�체 ????�� 계약�??��????�쳐먹고 ???�?�면??지??배만 불리?�거 같�???...?�신�??��??�라.,5017,24,0,,,,,,,
20210201,20210131,?�이 ?�는 ?�자?� ?�혼?�면 마누?��? ?�이?�는  ?�기가 ?�실?�었구나  ?�주?�주 ?�쁜 ?�인?? 고작 10??.... ?�러???�?��?�??�법부가  ?�었?�고 ?��?  ?�사?�들??범죄�?방조?�는 �?같다 ?�ㅉ,4869,297,2,,,,,,,
20210201,20210131,겨우  10??45??출소?�면 칼들�? 찾아갈텐??겨우10??콩밥,4047,19,0,,,,,,,
20210201,20210131,?�?�놈?� 죽여버려?��? ?�간?�길?�기?�짐??만도 못한 ...,2212,10,1,,,,,,,
20210201,20210131,?�식?�리고재?��??��?마라,2319,496,0,,,,,,,
20210201,20210131,법도 ?��???맞게 바꾸?? ?�건 ??변?�는??법만 구데기냐,2405,23,0,,,,,,,
20210201,20210131,징역  10?�이  뭐냐~ ?�런?��? 50?? ?�려?��?~~!,4620,24,0,,,,,,,
20210201,20210131,?��? �??�마?�면 ??짐승만도 못한 ??죽여버릴 �?같다..,2376,13,1,,,,,,,
20210201,20210131,무슨법이?�런지???????�아?�는죽�?거나마찬가진데?�겨??0?? ??3063,18,0,,,,,,,,
20210201,20210131,10?? 가지고되?  ?�원??격리?�켜??,1876,17,2,,,,,,,
20210201,20210131,징역10?�이�?46?�인??교화가 ?��?�??�까? ?�리?�라 ?�량개편 좀 ?�라 ?�음 ?�?��? �????�?감정???��?�?반영??줄사??뽑아?��? 공수처도 좋�?�????�급?�게 ?�린?�들 죽이�??�행?�하?�것???�량 좀 ?�리??,5292,36,0,,,,,,,
20210201,20210131,짐승만도못한??~?�발?�형?�켜주세??!,2780,20,2,,,,,,,
20210201,20210131,10?�이 ?�중???�한  ?�고 치고 ?��??�요.  ?�실?�이?�해??가족인?? ??강한 처벌???�요?�듯?�니?? ?�반???�범죄는 ???�고가 ?�야?�니??3799,15,0,,,,,,,,
20210201,20210131,?�발  ?�데리고  ?�혼좀?��?마오~~,3268,560,0,,,,,,,
20210201,20210131,35??10???�고 ?��???45???�범죄자?�데 그냥 ?�라???�균??��??바퀴벌?�같?� ?�?�거 그냥 ?�두?�건 ?�오�??�다�?범죄?�으?�다,4630,20,1,,,,,,,
20210201,20210131,?�말 ?�픈 ?�이?�요. ?��? 죽이�????�마?� ?�생?�도 죽이겠다??말에 ?�??��지 못하�???짐승보다??못한 ?�간?�게 지배당?�던 ???�이가... ??그러??말들??진짜가 ??지??몰라 ?�고 ?�각?�게 ?�는 ???�회가... 복합?�인 ?�황 ?�에 ?�출?????�이가 ?�꼈??공포가 고스?�???�러?�서 ?�욱 ?��?깝습?�다. ?�벌??처해?�합?�다. ?�어지?�고 ?�서 목숨??빼앗�? ?�신???��?�??��? ?�는?�고 ?�서 ?�람??죽이???�간?�과 그들??범죄�??�박?�아 말하?????�간까�??? 모두 ?�생 감옥?�서 ?�올 ???�게 ?�야?�니?? 그래???�해?��? ?�니??,7499,38,0,,,,,,,
20210201,20210131,?�만 ?�는 목사! 그들???�사�?종교�??�아먹는�???묵과?�야 ?�나? ?�많?� ?�영?�자?�이 ?�생?�고 ?�는 처절??모습???�스?�울뿐이?? 교회???�랄???�탄?�다,4853,64,1,,,,,,,
20210201,20210131,지�? �????보는 개신교는  �???�테?�하???�슬???�러집단�??�일?�게본다,2157,58,2,,,,,,,
20210201,20210131,?�나?�보???�을 ???�호?�는 철면??목사???�임?�에 ?�?�나??교인?�도 ?�시?�간 ?�간??1412,46,2,,,,,,,,
20210201,20210131,�??�오??곳�? ?�단?�다 ?�나?�는곳�?   뭘까 ?�고치면   ?�자???�니??족보?�서   빼버린것?? ?�니?�데 말장??그만   지겹다 개신�? 지겹다,1236,59,0,,,,,,,
20210201,20210131,코로??9가 ?�려준 ?�이비종교의 ?�태???�번 기회�???�?��?�기�?바�????�뚱??교주?�게 ??갖다 바치지말고 ?�극?�인 ?�치 참여�?밥밦 못하??것들 �?��?�자  �?????�당 �?��?�원 조종??기레�?기자 종편. ?�위보도,1665,77,1,,,,,,,
20210201,20210131,천주교�????�르�?교회??각자 ?�영?�하???��??�라???�?��? ?�는 ?�체???�어???�해배상 �?��???�들?? ?�말 민폐조직..,1715,38,0,,,,,,,
20210201,20210131,과거 기독교탄?�역?��? ?�해?�려�??�다.,935,70,2,,,,,,,
20210201,20210131,???�웃???�랑?�라�??�는??교회?�들?� 몇백�??�상 반�??�는 ?�위�??�고 ?�다.  ?��?�??�도 �??�도 못할것이??  ?�탄??�??�도 못할것이?? 참회?�도 ?�서 �?받는??  �???�이 ?�서 ?�수 ?�는 ?�회가 ?�어 버렸??,2282,42,0,,,,,,,
20210201,20210131,개신교�? ?�라?�야 그나�??�?��?�?�� ?�다..  ?�거 ?�만?�면 ?�??주자가 종교계의 ?�치�?보는???�바�?�?��?�영?�되겟나?,1875,104,2,,,,,,,
20210201,20210131,?�는 코로???�씬 ?�에 ???�들???�리?�천�?결혼?�는것을 반�??�다�?교회 ?�니�??�는  ?�료?�에�?말했??. ?�냐�??�의 ?�온???�상??기독교식 공격?�인 ?�활 방식???�해 ?�괴?�는것을 ?�하지 ?�았�??�문?�었?? 지금의 코로???��???기도교인?�의 비과?�적?�고 무모?�에 �??�각?� 콘크리트가 ???�낌?�다.,3207,118,2,,,,,,,
20210201,20210131,교회가 종교 맞나?? 복음말�????�웃?�게 ?�해가 ?�건 말건 바이?�스�??�뜨리건 말건  ?�만 ?�배?��????�금 ?�박?�박 ?�고 비말 ?�트?�야 천국간다�?그리 ?��? ?�나??  ?�발 �?�??��? 목사 ?��? 목사�?빙자???�람???�치?�???��?좀 마십?�다.  ?�제  ?�때???��? ?�았?�요?  �???�한???�해??주�? 말고 ?�던지 ?�놔 참나,3288,53,2,,,,,,,
20210201,20210131,?�광?? 벌금 10만원 ?�런 ?�결???�리?�데  개신교�? ?�습�??��?  과징�?천문?�적?�로 징수?�서 ?�영?�자 ?�상공인???�???�해 보상?�야 맞는�??�닌가?,4237,30,0,,,,,,,
20210201,20210131,종교?�이?�니???�마집단! ?�심???�레기들! 쯧�?�?1300,77,1,,,,,,,,
20210201,20210131,"?�리?�라??교회 ?�자??좀 줄이�? 개신교의 교세???�느?�도 축소?�는�??�요?�다�??�각?�다. ?�이�?종교???�부�?개신교의 변종형?�로 ?��??�고, ?�재??개신교에?�는 종교???�기?�보????��????��????많이 ?��??�고 ?�다???�각??지?�수 ?�다.",1614,50,0,,,,,,,
20210201,20210131,교회??공동체의 ?�익?�는 관?�없???�력 ?�장???�한 ?�과 권력???��?�?추구?�는 가???�속?�이�??�?�한 집단?�다 ?�과?�는 척하면서 반성?� ?�고 ?�라지??것�? ?�무 것도 ?�다 교회�??�출?�키??것이 ?�라�?구하??길이??3235,64,2,,,,,,,,
20210201,20210201,??��?��??�않?�거네 그럼,419,61,0,,,,,,,
20210201,20210201,중앙?�레�?738,286,1,,,,,,,,
20210201,20210201,?�건 까도까도 ?�이?�구??..,1490,238,0,,,,,,,
20210201,20210201,"?�당???�라.   ?�제 ??��?�던 문서 ???�출?�다.   2017??2??법원???�성?�전 ?�명?�장 불법?�라�??�결?�다.  북한 ?�전?� 1994??�?�??�제?�바 기본?�의?�’에 ?�른거다. 김?�삼 ?�거 ?��??  ?�전 비리가 ?�으?�면 거기???�권???�어???�다. ?�전 ?�로???�떤 ?�권???��??  ??��??문서 ??복원?�고, �??�용??보면 기�? 찬다.   ??�� ?�일 ?�부분이 BAK. ?��???TMP ?�머지???�진?�일, ?�력???�이??  그리�?결정?�으�??�부분의 문서가 2017??5???�전???�성??문서?�는거다.  ?�당???�자! 북풍?� ?�났??,2062,817,0
108,108,108,108,108,20210201,20210201,조중?�쓰?�기?�다...,816,460,1
109,109,109,109,109,20210201,20210201,�??�쩌?�고? ?�용?� ?�고 ?�혹�??�세?�는�?기사가?,620,382,0
110,110,110,110,110,20210201,20210201,그럼 그렇지"," 백업 ?�놨겠�?  ?�제 깨문?�들 긴장?�라.""",1918,790,1,,,,,,
20210201,20210201,"거짓, 가짜뉴?�에 ?�??징벌?�배?�이 ?�뤄지?�록.?�야 ?�니??   ?�리?�라가 ?�리 ?�든 것�? 거짓�??�신?�의 ?�해관계로�??�스�?만드???�쁜 ?�론?�들 ?�문?�었?�니??   ?�제 ?�이???�런 ?�론???�도�?기자, ?�론?? ?�론?�주??까�? 징벌?�배?�을 ?�국�??�구???�구?????�어???�니??   모두 관?�을 갖고 ?�서주시�?바랍?�다.   ?�말 ?��?�??�론?�들???�서?�며 지켜만 �????�습?�다.   ?�젠 바꿔???�니??!!   ?�재�?경기지?�님, ?�낙???�?�님 ?�?�령?�시�?가짜뉴?�에 ?�??�?징벌?�배??책임?��? 만들??주십?�요.!!",1976,939,0,,,,,,,
20210201,20210201,?�라 꼴이 강아지 ?�이구만,894,104,2,,,,,,,
20210201,20210201,?�론?�레??쩌네  개�?�?기레기의 ?�작?� 추잡?�다 못해 ?�젠 찌질??보인??2095,496,1,,,,,,,,
20210201,20210201,?�듬?�만진당 ?�들?� 죄다 가짜뉴?�나 북풍?�냐?�는 ?�?�이???�고 ?�시?�하�??�명?�거??책임지?�놈 ?�나 ?�네,2293,1084,2,,,,,,,
20210201,20210201,?�려주고 받아 쳐먹�?조중??그만?�라 마이 쳐묵?�다 ?�이가 ?�에???�내 ?�다~,1244,486,2,,,,,,,
20210201,20210201,?�ㅋ?�ㅋ ?�명박근?��? ?�면 ?�한거고 문재?�이 ?�면 빨갱?��? 북한 ?�주?�고 ?�거??? 그러??종양종양?�는거다,3235,983,1,,,,,,,
20210201,20210201,?�린 그런???�다?�까??~ ?�몰??묻�?�?,393,78,0,,,,,,,
20210201,20210201,?�상??비�??� ?�을??.?�간??문제지,1003,55,0,,,,,,,
20210201,20210201,종양 ?�레�??�탈?�서 ?�보�??��???.. ???�꾸 ?�라?�나?,767,403,1,,,,,,,
20210201,20210201,종양??.......  그만?�라. ?�전??무슨 ?�들 코딱지 만하?? 그걸 몰래 지?�주�?,1492,426,1,,,,,,,
20210201,20210201,그럼 ??�� ?�?�도 ?�니??.. ?�ㅋ??조중???�들 가짜뉴???�쩌??..,3768,594,0,,,,,,,
20210201,20210201,?�문 공개 ?�버리면 북풍 공작??�??�잖??725,72,0,,,,,,,,
20210201,20210201,??공개 ?�어??�???�짐 ?�걸 ?�거???�용 북풍공작???�네??1548,478,0,,,,,,,,
20210201,20210201,별거 ?�구�?490,384,0,,,,,,,,
20210201,20210201,김종인 ?�제 ?�쩔�? 문정권이 ?�어 ?????�리 ?�회???�전�??�르�??�구???�신???�견?�나 ?�각??말할 ???�는 ?�린 ?�회가 ?�었???�런 ?�회?�서 �??�요??것�? ?�제 ?�신??말과 ?�동???�??철�???책임?�다. ?�히???�회???�향?�이 ?�는 공인?� ???�욱 그래???�다.  ?�린 ?�회�??�용???�무???�는 주장???�다�?철�????�과?� 반성???�따?�야 ?�다 김종인. ?�제 ?�쩔�?16,4,0,,,,,,,,
20210201,20210201,??�� ?�?�했?�더???�컴?�서 발견 ?�명박근?�때 ?�전 기획?�류가 ?�함   조중???�전지?�주??주장 ?�ㅋ?�ㅋ?�ㅋ,1861,210,0,,,,,,,
20210201,20210201,"?�리 ?�전?� ?�애�?,북한?�겐 ?�전 ?�이?�어? ?�게 말이?�냐고요 ?",1698,572,0,,,,,,,
20210201,20210201,?�느?�라 ?�?�령?��? ?�기?�라 ?�전?� ?�쇄?�고  북한???�전 지?�주겠는 ?�라?�는,14,3,1,,,,,,,
20210201,20210201,�?��?�의 ?�거 최�? 무기??북풍?�데 �???��? 그런 구시?�???�황??좋아?��? ?�는?? ?�히 중도층�?.. �???�이 ?�명?�니..  간단?�게 �?��?� 미국 ?�의?�이 ?????�는 것이 ?�니?� 것�? 초등?�생???�수 ?�는 ?�용,4232,632,0,,,,,,,
20210201,20210201,?�이가?�다 ?�나???�굴믿고 ?�냐? ?�을?�로 ?��??�라,1071,477,2,,,,,,,
20210201,20210201,?�데...???�일 ??��?�냐???그것???�기좋?�하??공무?�이 ?�요?�에???,29,4,0,,,,,,,
20210201,20210201,�?�� ?�과?�명 ?�내???? ?�무리선거용?�라지�??�무?�다,1309,465,0,,,,,,,
20210201,20210201,�???�??검?�해보라�??�겠지 ?�굴 바보�??�냐,514,229,0,,,,,,,
20210201,20210201,?�내�?받�? 공무?�들??몰래 지?�고 감사?�장?� ?�렇�??�??�� ?�한 �?처음?�라 ???�건,1425,161,0,,,,,,,
20210201,20210201,?�런 계획??立案???�는 ?�구?�고 그것??지?�했???�는 ?�구?�며 ??�??�일????��???�는 ?�구?�고 그것??지?�한 ?�는 ?�구?��??  그걸 밝�????�다.,12,3,0,,,,,,,
20210201,20210201,참나 문재?�이 ?�시질에 ?�척 �?��???�혔???�ㅎ??589,381,0,,,,,,,,
20210201,20210201,?�재부  ?�개  공무?�이  북한?�전  ?�라?? ?�런  ?�마?�마??   ?�로?�트�?그냥 ?�순?�게  ?�번   ?�성 ?�봤???�ㅍ 지?��???개�?  ?�사?�는  ?�리?��? ?�시�? ?�군가 ?�성 ?�라�?지?��?  ?�려?�으?? ?�업?��?   ?�리?�라  공무?�들 ?�숩�? 보네      ?�리 공무?�들  말입?�다   ?�기???�니고는  ?��?  ?�하�?   ?�욱 ?�음 ?�길?? ?��?  ?�합?�다  ?�ㅋ    ?�ㅋ,697,263,0,,,,,,,
20210201,20210201,?��??�널?� ?�본???�원?�업???�국??가�??�이�??�본????가?�감..,1077,17,0,,,,,,,
20210201,20210201,??�� 친일???�당 무리?�다~ �?��보다 ?�본???�리???�책?? 매번 ?�쩍 ?�워?�는 ?�킬 ?�전?�다....,1364,26,2,,,,,,,
20210201,20210201,?�말 �???�짐??본국???�?? ?�국?��? ?�물?????�도로군 ?��??�널?? ?�리?�라가 ?�륙의 ?�작�??�이 ???�있?? ???�청??기회??비용???�국???�겨준?�고???,2596,22,2,,,,,,,
20210201,20210201,?��??�널?� ?�공???�과�??�어?�린?�는 �???몰라... 바보 같�? ?�들...,830,14,1,,,,,,,
20210201,20210201,?��??�널같�? ?�리?�고?�네?�친?�파같�? ?�리?�면 ?�번?�거 물건?�간�??�셈 ?�ㅡ부?�거�?20?�행?�예??가족들,1018,34,0,,,,,,,
20210201,20210201,?��??�널?  ???? ?��??�널?  ?�구좋으?�고!!  ??�� �?��?��?   ?�놈?�만  ?�각?�는구나,1366,22,2,,,,,,,
20210201,20210201,?�일?��? ?�널반�??�다.. �?��???�해지???�본?? ?�리?�게 기생??기회�?주겠?�는. ?�각?� ?�폐?�닌가,1289,23,1,,,,,,,
20210201,20210201,??�� ?�국?�힘?� ?�폰 ?�이??509,14,1,,,,,,,,
20210201,20210201,??��?�왜?�구??376,20,1,,,,,,,,
20210201,20210201,?�런 공약???�왜?� 증거?? 부?�항 망하�??�는 ?�략?�다.,814,15,1,,,,,,,
20210201,20210201,?�일?��??�널?�  반�????�일교�? ?�본�?맺�? ?�업.  ?�즘 ?�상??무슨 ?��??�널?�냐 그것???�본�?1446,10,0,,,,,,,,
20210201,20210201,?��????�냐 ?�만 ?�각?�도.,310,17,0,,,,,,,
20210201,20210201,?��??�널 ?�기�??�본차는 ?�국 ?�어?�고 ?�국차는 ?�본 ?�어 갈수 ?�을 �??�본?�들�?좋�? 결과..,606,26,0,,,,,,,
20210201,20210201,김종인 �?공약 ?�발 ?��? 말고 가?�도???�번 ?�시 �?��?�서 ?�과 ?�켜 �??�표 ?�발?� ?�들 ?�기 ?�아,257,16,0,,,,,,,
20210201,20210201,?�건 벌써 결론 ?�자???�면 ?�리가 ?�해???��??�널???�본???�고???�는�? 북한???�한 ?�라?�아 ?�단 ?�차??지?�이 참여 ?�기 ?�한거구 ?��??�널 ?�이 개통?�면 빠른 ?�간�? ?�?�한 ?�임?�문???�본???�용 ?�할 ?��? ?�고 ?�본?�서 보내???�물�? 부?��? ?�?�황?�건??그쪽??기반?�로 ?�고?�는 �?��???�들??걸핏?�면 추진 ?�라�??�니  ?�착?�구 ?�리?�는거다,1785,21,0,,,,,,,
20210201,20210201,?�일 ?��??�널...   ?�본??그토�??��?�?진출?�고?�어?? ?�날부???�리?�라 침략?�왔?�데.. ?�제 ?�리가 먼�? 길터주겠?�고?????? ?�구?? 본모?�나?�다... ?�본�??�하고싶??죽겠?????,3196,35,1,,,,,,,
20210201,20210201,물류�?먹고?�는 부?�인???�널???�리�??�캐?�까? 종인???�각좀 ?�자,913,18,0,,,,,,,
20210201,20210201,친일 발상?�운,565,18,1,,,,,,,
20210201,20210201,?��??�널???�을 보는�??�느 ?�라?�까? 그걸 ???�리?�으�?추진?�해? ?�구??,3583,21,1,,,,,,,
20210201,20210201,?�렬???�음밖에 ?�나?�다...???�에??공정??말하?�니..??1205,97,1,,,,,,,,
20210201,20210201,?�나 ???�세??327,40,0,,,,,,,,
20210201,20210201,�????검?? 검?�들??검??395,20,0,,,,,,,,
