기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,좁�? ?�덩?�리 공항??무선?�요 ?�거 ?�용말라  ?�거?�아?�라�?�???�세�? 마구?�나,1066,485,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�못?�도가 ?�니??망쪼??1060,399,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�거?? ?�금??�� ..  !,938,204,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,"진보?�향?��?�??�건 ?�니???��? 조건,?�경,건설,?�공??지반침???�상 기상?�로 ?�한 ?�착륙의 ?�험 증�? �???? 결항.  모든 ?�반 조건??최악?�다.?�건 �?????�하?�게 ?�니??!!문제?�표 4?�강이?� ?�명???��? 말기�?!!",10,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,구라미터?? 구라 ?�론조사!,916,161,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,"?�해�?메꿔  관문공??�� 짓겠?�는   미친?�라가 ?�디?�냐,?",838,374,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�론?�서 그렇�??�리치니 ???�올�??�나.. ?�확?�게 좀 보도 ?�다??.,2413,308,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,그래???�별법�? ?�니지. ?��???받고 ?�식?�차 밟아?��? ?�직???�거???�보?�는�????��??�나..,1792,574,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,"""첫째, 가?�도???�해???�치???�외 공항?�과???�리 ?�해???�어?�기 ?�문???�도?� 바람???�향???�씬 많이 받는?? ?�째, ?�심�?지�??�약층이 깊어 막�????�토?�업???�요?�다. ?�째, ?�일 ?�향??줄이�??�해 ?�수�???40m, ??10�?건물 ?�이까�? ?�여???�다. ?�째, ?�주로�? ?��? ?�다 바다-?��?-바다??걸친 모양??????���?착륙 ???�더???�주로에 �?미친 지?�에 부?�히???�고) �?추락 ?�험???�고, 부?�침??지반이 ?�쑥?�쑥?�게 ?�려?�아 구조물을 붕괴?�키???�상) 가?�성??�??�·착�????�험?�다.""  ?�긁?�야지",657,201,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,미친법이지 �????주머???��???�??�제 �?? 주머??그만?�어??837,323,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�건 ?��????�니??554,104,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�라?�는 �??�다�?찬성?�냐? 민주?�이?�면 무조�?찬성?�냐.  쥐박?�도 ?�고 가겠네,1277,646,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,4?�강보????추악??가?�도공항,1524,1088,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,"?�만 ?�각?�고 최소?�의 룰도 ?�는 , ?�나?�당보다 ?�한??",1137,473,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,가?�신공항 ?�기�??�천공항???�축?�니�?�?��부?�서 반�??�다???�낌????��?? 추진과정???�쨌??가?�신공항?� ?�기?�으�?볼때 반드???�요???�업?�니?? ?�도�??�람�??�?��?�? �???��???,106,106,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�찌 광주?�라?? ?�국 ?�균치하�???��반�??��?? 미래?�없?? 그냥 무조건적???�치?�리?��???? ?�제?? ?�정?�게 �?? 미래???�다보길,354,102,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,지??�� ?�해?�?�이 ?�니?�라???��?봐도 ?�라?�림 거덜?�는 ?�거???�심?�데  못된 짓이?? ?�표 ??바로 ?�야 ?�진?��??�다 70?��? 처럼 막걸�??�사발에 ?�주???�상 ?�니??11,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,기래�?갈라치기 ??,997,214,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�젠 기자가  ?�스?�기까�??�다..,871,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�으�??�번?�시 ?�???�접??? ?�ㅎ?�ㅎ 기자 ?�으�? 부족해. 취재??못한  기레�?거의 ?�기 ?��? ?�ㅋ??1334,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,뭐�? ?�렸?�냐 ?�젠  바램?�로 기사???�네??740,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,기발?�마...?�망?�항 ?�적?��?말고...?�ㅉ,1025,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,계성???�건 기사???�주냐?,731,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�임?��? 기레기들???�망?�항 같�??? ?�그?�냐? 기레기야?,1734,78,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�임?�이 ?�기�??�매불망 기우???�리???�구보수 ?�론�?�?��?�의 ?�망?�항?��? ??��??처음?�로 ?�임???�는 ?�?�령?�로 기록?�거???�갔?� 문재???�?�령??지지?�는 ?��??�수 민주??지지?��? ?�거???�레기들??꿈�? 꾸라고도 ?��?�?깨라고도 ?�다 꿈깨그라 그래??건강??좋다,2713,82,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,기레기야 그건 ???�망?�항?�고.   개바기는 ?�에 ?�이 멀???�안?�고 ??��?�는 ?�만 ?�느?�고 ?�하?��?�?밤새???�하??문통?� ?�임?�이 ?�을거다.,2092,125,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,지지?��? 콘크리트?�데 ?�임?�이?�니 ?�뒤 ?�리???�는 ?�설?��?마라!! 박근????맘때 지지??4?�로?�?? 40 ?�로 지지받는 ?�임?�도  ?�더??,5877,157,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�일리안 좀 조사?�주?�요,522,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,기자 개인?�인 바램?� ?�니�? ?�기???�기?�에 ?�발 ?�어�?.. 기레�??�는 ?�리가 ?�오�??�게,1222,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�임?? ?�디?�서 ?�임?? ?�무 ?�망???�골?�으�??�거 ?�니???�ㅋ??지금�??�믄 지지?�이 바닥치구 ?�문?�이 ?�나�??�어가�??�문?�이 ?�야?�는???�어?�??지지?��? ?�떨?��??? 그런거자??..?�국 �???�이 ?�직??개돼지�?보이??,2438,98,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,기레기들??꿈에???�원?� ?�?�령 ?�임??그러??그런 ?��? ?�을거다 고마 집에???�리고기??�?먹어??1229,90,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�일리안 ?�간?� ?�렷?�데 기쓰�??�권 비난?�봐???�아지지 ?�는 ?�정,2851,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,???�망?� ??sns?�서 ??,960,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,기사�??�라 ?�설�??�망???��? 말고,1149,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�까지 버텨??문재?��??�령???�삼 ?�?�하??1254,219,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�?�령 ?�보�?보는 ?�체가 코메??..?�ㅋ??3492,145,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�오�?검증단계�????�탈 ?�리�?본색???�러?�면??쥐구멍찾�?바쁠거다,2364,146,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�권이?��??�짜??같�? ?�간??거머�?그릇?�라�??�?�령?�는 ?�기 처분?�야 ?�다. 공정?�이?�곤 ?�꼽만끔???�고 ?�신???��? ?�면 ?�사??짓밟??명박?��? ??? ?�간.,7198,320,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,중앙 지?�시 ?�쓴??기레기야.,1638,83,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,�?�???발악?�는 기사 ?�조 봐라.. ?�간?�어???�고 �?��??공중분해.. 검찰개??. 종교개혁?�어?? �?? 민족??번영?�고 ???�수?�다,5618,192,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,종양???�석?�에게서  ?�물?? ?? 빨아먹고  버리?�구??~  본인??  ?�용?�는  �? ?�았?�데  본인?? ?�용?�하�? ?�었?�거지~~불쌍???�열?�는 감빵�? ?�만  ?�았??,4095,266,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?��?가 무슨 ?�각??총리??? ?�출�??�치?�이??? 무슨 지지?�이 ?�쩌�? ?�진???��?? ?�췌 기사?�시�?무슨 �?같�? ?�리�??�야지!!,7911,130,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,중앙기레�?마음 ?�프??,1621,65,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�제 ?�렬?��? ?��??�전 ?�다 ?�던? 지??맘�??��?지지�?볶고 ?�긴?? 그래??문통??지지?�에 ?��????�는 모양?��?.,1259,188,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?��?�??�자까�? ?�환?�는 �?보니 ?�줄?�??발정?�는 ?�간??지?�니 ?�욱 ?�록?�록~,1455,98,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�상 중앙기레기의 바램?�었?�니?? 출마?�세?? 검찰이 ?�닌 경찰???�사 ?�주?�텐?�요.,2036,84,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210228,?�떻�??�런 ?��? 검찰총?�에 추천?�었?��? 경위�?밝�????�시 ?�발?��? ?�도�??�야 ?�다,2057,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,차라�??�루.??묵었???��?. 분명 ?�제???�기?�보?�서 ??�� ?�기 ?�던?? 겁들???�구?? ?�찌?�었�??�고 ?�이 귀가 ?�기�?바랍?�다.,1191,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,집구?�에 ?�으?�니�?855,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,집구?�에 ?��? 기어?�갈??좋았지?,1303,147,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�려주긴  ?�주 고생?��? 고생 ?�봐?? ?�음부??집구?�에 ?��? ??고생?�라,3059,221,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,6?�간�? ???�위것들 ?�문??코로?��? 6개월 ?�상 ???�행?��???모른?�는 ?�각?� ?�해봤냐?,28,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,�??�?�넘?�이 ?�스??코스?�하�??�님,491,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,???�다 ?��?,733,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�심???�들...??��?�다�?그렇�? ?�기 ?�건�?.,1469,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,긍께 집에 좀 ?��?~~,651,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,"?�제 ?�기?�보???�이 ,50Cm???�다�??�왔?�데 거기?�는 ?�들 그렇�?많이??,갔나 ?",3291,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�심?? ?�간??.................기상�?��  ?? 무시?�냐.................. ?�다??.............,821,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�시�?��  ?�동???????�다�??�고까�??�는?�도 ?�기�????�?�는 겋들?�게 벌금?�라??받아?�한??,1940,66,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�군 강원???�???��?고싶??898,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
