기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,,,,,,,
20210101,20201231,?�수???�거??말거??�???��? ???�건??권력??비호�?받는 ?�망???�사?�을 벌써 ?�고 ?�었?? ??참에 만천?�에 진실???�러?�길 바�???,4660,1522,0,,,,,,,,,,,,,
20210101,20201231,조폭???�로 ?�군..,4811,522,0,,,,,,,,,,,,,
20210101,20201231,?�연???�창가?��? 미복귀?�니 ?�?�령 ?�애비든 머든 군법 ?�반?�면 감옥 ???�덜?�우???�들 ???��??�쩍 ?�어가?�는 거냐,4485,2688,0,,,,,,,,,,,,,
20210101,20201231,지 가족�? ?��? ?�의 ?�음 ... ?�적?� ?�수?�에  측근까�? ?�탈.... ?�제 ?�놔???�사�? 지겹다 공포조장 검찰짓,16679,1143,0,,,,,,,,,,,,,
20210101,20201231,검찰이 ?�석?�의 군�?? ?�만?? 조폭? 그냥 지꺼야. ?�게 �?? 조직 맞아?,140,31,1,,,,,,,,,,,,,
20210101,20201231,?�모??부???�수?�나 ?�라,8699,1000,0,,,,,,,,,,,,,
20210101,20201231,???�레기네,3008,320,1,,,,,,,,,,,,,
20210101,20201231,추다르크 ?�무것도 못했?�데 보복까�? ?�하??  ??1788,762,1,,,,,,,,,,,,,,
20210101,20201231,?�제 군도?�신??좀?�는모양?�네,1374,149,0,,,,,,,,,,,,,
20210101,20201231,징�?징�??�니??2199,187,0,,,,,,,,,,,,,,
20210101,20201231,2021?� ?�??귄력?�비리수?��? 구속???��? ?�것?? ?�헤칠게 ?�치�??�친?? 바쁘겠다 검�? ?�사�?지?�믈 ?�해 모금??빌요?�것 같네??1854,846,0,,,,,,,,,,,,,,
20210101,20201231,총장???�치 ?�?�에 미쳐가?�구?? 보복 ?�?�나?�고....,5333,1252,1,,,,,,,,,,,,,
20210101,20201231,???�신?�나 ?�사??3831,695,2,,,,,,,,,,,,,,
20210101,20201231,방�???처�?�??�문을 ?�끼�?찍�? ?�건  ?�조???�라,3400,281,0,,,,,,,,,,,,,
20210101,20201231,?�레기네 지 가족수?�는 ?��????�고 ?�씨??무죄만들?�주�?12421,955,0,,,,,,,,,,,,,,
20210101,20201231,?�열??가족�? 무혐?�하�?추장관 ?�들 무혐?�는 ?�수?? ?�ㅋ?�ㅋ,21,3,0,,,,,,,,,,,,,
20210101,20201231,?�석?�의 ?�이 ?�여간다. �??�이 ?�신???�죄???�것?�다.,5973,1515,0,,,,,,,,,,,,,
20210101,20201231,?�설 ?�다  책상?�탕치면 ??명거?? 가만히 ?�음 좋게 ?�어갈일???��?  ?�격?�라�?찾아보기 ?�려?�서~~,16,2,0,,,,,,,,,,,,,
20210101,20201231,?�해???�발 조선?�본 ?�간 ?�식 좀 ?�었?�면 좋겠??..,7215,966,2,,,,,,,,,,,,,
20210101,20201231,?�뭇?� 바로 ?�아?��???. ?�없�?빽없???��??��? 빡쎄�?  군복무하�?권력 ?��??��?. ?�혜받고  ?�울?�을 밝�? 주세?? ?�총?? ?�이?�입?�다.,25,16,0,,,,,,,,,,,,,
20210101,20201231,?�라. 미틴.  민주?�이 ?�살 ?�버�??�유???�신  ?�문?�었�?  ?�난 지?�금?�별  지급�????�사고시 ?�응?? 그리�??�멍바근?? ?�면까�?? 미치지 ?�고?�야 ?�떻�?그런 .  �? 맘�?�??�라.,6462,163,0,,,,,,,,,,,,,
20210101,20201231,?�낙?�도 ?�쿠?�인건�?? ?�면 같�? ?�리?�네!,1780,69,0,,,,,,,,,,,,,
20210101,20201231,30???�에 건의?�라,1248,69,0,,,,,,,,,,,,,
20210101,20201231,?�해?�침부?????�어지???�리�??�리?�요.,2463,48,0,,,,,,,,,,,,,
20210101,20201231,?�면 ?��?�??�된??  ?�?�령 ?�켜 ?�더??비리범죄�??�질�???  ?�히??가중처벌을 ?�이 마땅?�다.,3733,186,0,,,,,,,,,,,,,
20210101,20201231,??? ?�들 맘�?�??�면 ?�기?�냐?? ?�이?�네!,1803,67,0,,,,,,,,,,,,,
20210101,20201231,?�ㅋ???��? ?�낙?�이 거품?�거???�상?�음. ?�?�령 ?�심???�파???�까지 ?�어모으?�고 ?�ㅉ???�런 ?�형???�간?� ?��? ?�이 ?�라가�??�된??  ?�리?�욕???�해 기꺼???�러?�??감수?�는 ?�형???�간.  ?�낙?��? ?�웃?�다.,3830,114,0,,,,,,,,,,,,,
20210101,20201231,?�걸 ?��??�로 밀?�올�??�들. ?�스�??�가�?2021번�? 쳐라.,1621,88,2,,,,,,,,,,,,,
20210101,20201231,차기??물건?�갔??. ?�재명이 ?�겠�?..,3932,124,0,,,,,,,,,,,,,
20210101,20201231,?�해 벽두부??  무슨 개솔,2153,43,2,,,,,,,,,,,,,
20210101,20201231,"�???�이 추운 겨울 ?�모�??�고 ?�들�?촛불?�위?�서  ?�룩???�핵??..  ?�디???�?�령�?걸린 ?�치 ?��???��가  감히 무효�?만든?�고? ?�는 ?�위?�면??그당???�런 ?�각???�다. '진짜 ?��? ?�귄 �??�떤 ?�자친구,  결혼???�?�프보다 ??많이 ?�름??불러�??�일???�자가 박그?�네...?��? ???�렇게까지 ?�야�??�까? ?�치가 ?��?�?못해?�구?? ?�런?�치 ?�는 기득권�? ?��? ?�뽑?�리?? 방금 �?기득권에 ?�낙?�이 ?�장 �?찍어주셨?? ?�명박그???�면?� ?�눈???�이 ?�어가지 ?�는 ?�상 ?��? ?�된?? ?�같???�에 ?�넣�??�에 멘트!!!",99,3,0,,,,,,,,,,,,,
20210101,20201231,??! ???�내?,1335,32,0,,,,,,,,,,,,,
20210101,20201231,�?�� ?�레기들 견제�??�해 ?�생 민주?�을 지지?�왔???�재명을 지지?�긴 ?��?�?경선?�서 밀?�서 ?�낙?�이 ?�온?�면 ?�연???�낙?�을 찍으???�다 ?�래 ?�거?� ?�력 ?�보 �?차악??가?�내??것이?�까. ?�낙?�이 ?�런 ?�망???�리�?지껄인�??�실?�라�?민주?��? 차악???�니??�?��?�과 ?�일???�으�?보고 ?�낙?�이 ?�???�올 ???�표?��? ?�겠?? ?�칙�??�신???�는 기회주의?�의 무엇??믿고 ?�표�??�나  ?�도 못하???�x??�?��???�으?�고 계속 지지??줬건�? ?�따?�로 ?�동?�면 ?�들??�?��?�보???��?�?뭐라�??�들??계속 지지?�야 ?�냐?,103,2,1,,,,,,,,,,,,,
20210101,20201231,지지?�보�??�줄???�???�이?��??�는??...,1653,42,0,,,,,,,,,,,,,
20210101,20201231,민주??지�??�는?�로라�? 22?��?��?�원 ?�거??�?��?�꼴?�다. ?��??�라?�게 ?�라??짓�? ?�하�?맨날 ?�비?�름?�나 ?�니 �??�답?�다.,3006,58,0,,,,,,,,,,,,,
20210101,20201231,만약 진짜 그런 말을 ?�다�??�정?�이 ?�닌 것으�?간주????,1954,64,0,,,,,,,,,,,,,
20210101,20201231,?�신?� ?�래???�되?�거???�두???�면?�서 �???�합?�니? 개플??��먹는 ?�리?�고 ?�아?�네~  ?�말 무슨 ?�각?�로 ?�런 말을 ?�는지 ??5702,94,2,,,,,,,,,,,,,,
20210101,20201231,"?�게 ?�낙?�의 본색! ?�???�박, ?�락�? ?�스�??�랄�?",1047,58,0,,,,,,,,,,,,,
20210101,20201231,?�낙???�?�님. 갈수�??�망?�니?? ?�난지?�금 ?�별지급주?��????�제???�명박그?�까지 ?�면검?�요?? ?�무?????�?�령???�구?�문??가?�는??.. 그리�??�라�??�째�?최순?�한??맡긴 ??��??.. ?�이가 ?�네??..?�해 ?�침부??2771,137,0,,,,,,,,,,,,,,
20210101,20201231,?�년 9?�까지 ?�깨문??뭔�? 문빠가 뭔�???몰랐???��? �?비아?�소�??�어가�??�구말�?�??�굴빡 ?��??�록 ?�우�?뭐하?? ???�?��? ?��?�??� ??��먹는 ?�리???�고 ?�으??... ?�난지?�금 지�??��????�중??���?찾고 ?�재�?지?�랑 ?�른 ?�보�?보여??갈라치기 ?�는 �?��?�것?�과 기레기들 꼴보�??�어 ?��??�니�??�담 ?�번 ?�보지 ?�았건만....?�도 ?�무?�시?? 빵에 ?��?�??�까지???�과??커녕 법치주의가 무너졌다�??��?? ?�박???�던 ?�랏?�둑 맹바기그?�에 ?�???�면 건의�??�다??.. ?�바�??�세?? ?�사�?�� ?�응??기회준것만????7637,207,0,,,,,,,,,,,,,,
20210101,20201231,?�휴 ?��??�럽?? ?�목만봐??5공시??조중?�같?? ?�행�??�고 ?�는�??�니구나,7375,637,0,,,,,,,,,,,,,
20210101,20201231,?�치??중립???�요??검찰총?�을 ?�???�론조사???�함?�키???�론조사?�자??  �?�� �?��감사?�서 �?��?�원?�에�?질의?��??��? ?�려 �?���?개무?�하�? 민주???�??경선?�서 ?��??�에�?50만표�??�원?�라�??�고 (?????�두??체육관 ?�거)  개혁?�고 ?�간?�키겠다???�구 ?�론???�보�???�� ?��?�? 추종?�들?�게 ?�기 기사?�서 좋아???�르�??��? ?�달?�고 ?�구?�는 (?�당 기사???�털?�이??메인?�로 ?�라�? ?????�전 ?�스)  '군�? 구경??못하고서???�두??군�? ?�재 ?�태�?보이?? 가�?머슴?�게  ?�?��?�?�� ?�을 보여줍시??,2605,276,0,,,,,,,,,,,,,
20210101,20201231,?�주 찬양글???�네 ?�당?��? ?�자 기러기야 ?�제부??그렇�??�론??조명??받았??기자?�반 글?��? ?�기?�름 그러???�건 ?�니지 찬양?�려�??�자?�나 ?� 많�? �???�이 보게 ?��? 말구 ?�게 북에 ?�론??찬양?�는 거�? 뭐�? ?�른가 ?�중?�시???�렐루야,5681,961,0,,,,,,,,,,,,,
20210101,20201231,???�나?? 멋져,1532,364,0,,,,,,,,,,,,,
20210101,20201231,?�원?�니??2385,2024,0,,,,,,,,,,,,,,
20210101,20201231,?�ㅋ??그냥  ?�는?? 검�?출입 기레기들  반드???�어?�야?�다!,4942,487,0,,,,,,,,,,,,,
20210101,20201231,???�? 맞다.  ?��??�보  맘에  ???�다�? �?��?? ?�고  ?�는  ?��??�보     ?�내�?  기소?�고  1??  ?�게   죄�?  만들?? 만들?? ?�되??  ?��? ?�창??  ?�나�? ?? 집안?? ?��?�?  만든  ?��???   검찰두�?,11228,1558,0,,,,,,,,,,,,,
20210101,20201231,기레�??�워주기 ?�작?�네 ?�희???�신좀 차려??2856,545,0,,,,,,,,,,,,,,
20210101,20201231,???�??�긴 ?�다.  ?�모 마누?�도,4055,454,0,,,,,,,,,,,,,
20210101,20201231,?�이�? 진짜 짜증?�네 ?�젠 ?�론까�?  ××?�아가??2462,619,0,,,,,,,,,,,,,,
20210101,20201231,�?�� ?�줌�? 챙기??                    마누???�모??챙긴건�?,3613,845,0,,,,,,,,,,,,,
20210101,20201231,?�해부??빨아주느??바쁘?�네??,3494,587,0,,,,,,,,,,,,,
20210101,20210101,민주?�도 �?��?�이??같�? ?�레기네.. ?��?�??��?�????�이 ?�으??�????불행?�다.. ?�응??기회준?�고 ?�레기들??고맙???�거?� ?�각?�는�??�니?? ?�튼 ?�치??검찰이???�사???�론?�나 ?��? 그나물에 그밥?�로??. ?�호 ?�제??..,4001,221,2,,,,,,,,,,,,,
20210101,20210101,?�스�?�?? ?��????�신??바닥?�로 ?�구?�니 ?�ㅉ??진짜 ?�심?�다  그렇�?기레�??�사?�이 무섭??2401,186,1,,,,,,,,,,,,,,
20210101,20210101,�?��총리?�문?��?지?�떨?�진??1141,209,0,,,,,,,,,,,,,,
20210101,20210101,?��?�??�칙?�라?�게 ?�기???�거??2623,53,0,,,,,,,,,,,,,,
20210101,20210101,?�번 ?��?가  갈수�? ?�으�? 가?�구???�ㆍ ?�?�령?? ?�과 귀�??�았고ㆍ?�ㆍ  ?�당?�  계속  ??발질?? 기득�??��??�만  집중?�고 ?�고???�러??�???�이 ?�을 ?�리�??�는거�??�ㆍ?�번 ?�권?�도  최순??같�?  비선????많�????�네,4049,409,0,,,,,,,,,,,,,
20210101,20210101,"?�응??반�?~  ?�료�?갈아마시�?방역 막고 ?�는 주제??불공??공공?��? ?�책?�로 ?�통???�려�? ?�논 ?�동???�사??발밑?�로 ?�려�??�시거�? ?�태 만들?�니 , ?�문가??방역?��?깡그�?무시?�더??  ?�쉬?�니�??�시기회 ??준??~?   ?�응??반댈??",3302,317,0,,,,,,,,,,,,,
20210101,20210101,?��??�들???�장 코로?�에 ?��????��????�는??1452,256,0,,,,,,,,,,,,,,
20210101,20210101,?�깨문??말만 그러지  ?�당 ?�해  ?�른 ?��? 추적?�봐?? 문씨�?교주�?모신?? ?�응???��??�만  분노?��?,1509,1132,0,,,,,,,,,,,,,
20210101,20210101,공�?�??�하�??�사?? ?�성??개차반인?�간?�에�??��? 기회�???주면 ?�된??5546,422,0,,,,,,,,,,,,,,
20210101,20210101,�?��???�해 ?�라�??�본???�아 ?�기겠습?�다... ??뭐�? ?�라?,2515,275,0,,,,,,,,,,,,,
20210101,20210101,반�?,818,85,0,,,,,,,,,,,,,
20210101,20210101,?�사 ?�자가 문제?�더?? ?�제 배워???�는 ?�사 보다?? 긴급?�나 비상?�국 ?�시?�과 ?�사?�업?�에 ?�제 배우???�사보다 ?�정기간 ?�상 경력???��? 간호?��? ?�사?�에???�시??진료권을 주는 방안?????�을 것이?? 갑자�??�급?�진 ?�자 곁에???�랜 간호경력?�로 ?�찌?�야 ?�는지 ???�면?�도 ?�출 ?�간 ?�사??지?��? 기다리다가 ?�자�??�나 보내???�는 �??�어?�야 ?�다,3055,376,0,,,,,,,,,,,,,
20210101,20210101,?�행?�면 민주??지지 ?�합?�다.,3067,271,0,,,,,,,,,,,,,
20210101,20210101,?�건 ?�니지?? ?�떤 ?�유로도 ?�당???????�다!!!,2635,163,0,,,,,,,,,,,,,
20210101,20210101,?�게 ?�들???�기?�는 공정?�이??..?  2700명의 ?�사 ?�문??2700만명???�실감�? ?�쩔?�데..,6149,308,0,,,,,,,,,,,,,
20210101,20210101,?�ㅋ?�서?�시?�선거�????�네???�제 ?�이??1855,164,0,,,,,,,,,,,,,,
20210101,20210101,?�퇴?�라  !!  �??�?��  ?�거??715,82,0,,,,,,,,,,,,,,
20210101,20210101,"�???�이 추위???�며 촛불 ?�어 지켜낸 ?�의, ?�스??곳에 ?�아 구경?�다 ?�고물이??받아먹�? 주제???�젠 �?촛불???�까지 뿌리?�겠??  같�? ???�료??검찰개???�장?�다 만신창이가 ?�었?�데, ?�신?� 보수?�밭 ?�어?�고 차기 ?�??그림 그리?�겠??  �??�??쥐같?� ?�간???�있지?",7075,295,0,,,,,,,,,,,,,
20210101,20210101,?�전 ?�망!,909,53,0,,,,,,,,,,,,,
20210101,20210101,?��??�됨,415,84,0,,,,,,,,,,,,,
20210101,20210101,?�면???�니???�형???�낙???�원?????�못 말�??�듯??!?��,1346,179,2,,,,,,,,,,,,,
20210101,20210101,?�폐 ?�왜 ?�꼴?�아! 브라질리???�류?�설 갈라치기 ?�을 �???�이 ?�니?? 브라질리??룰라 ?�?�령 보내??�� ?��? ?�된??,327,68,1,,,,,,,,,,,,,
20210101,20210101,?�면 ?�기�??�봐??진짜 촛불?�고 광화�?간다,1712,190,0,,,,,,,,,,,,,
20210101,20210101,민주?�을 ?�원?�니???��?�? ?�낙???�?�는 ?�원???�웃?�니??,2648,219,0,,,,,,,,,,,,,
20210101,20210101,?�연??말�? 가?�서 ?�세???�면?�다�?�???�합???�다??착각 버리?�요..?�?�망?�니?? ?�도�?걸으?�ㅛ. 꼼수?�?�법?� ?�신?�게 ?�망??뿐입?�다,44,1,0,,,,,,,,,,,,,
20210101,20210101,??��지�??�체�?밝�?준 ?�낙?�씨?�게 감사�??�립?�다. ?�?�주?�는 꿈도꾸�?말도 ?�장 ?��??�직 ?�퇴?�세??4844,229,0,,,,,,,,,,,,,,
20210101,20210101,?�설??줄�?기�? ?�리 무서?�거???�권욕?�이 ?�청?��?보네,1322,66,0,,,,,,,,,,,,,
20210101,20210101,?�면 ?�야기는 기레기�? 갈리치기 ?�느???��????�주 ?�곡?�게 ?��??�석??기사?�는??.,444,72,0,,,,,,,,,,,,,
20210101,20210101,?�새  ???�렇�??�망??준?��?... 징허??,788,64,0,,,,,,,,,,,,,
20210101,20210101,�???�이 ?�의주시?�고?�습?�다!!!,485,41,0,,,,,,,,,,,,,
20210101,20210101,문재??지지?�들?????�리???�유가 바로 ?�런것들?�니?? �???? ?�을  ?�아리�? 못하�???��?�하?? ?�태. 강력??리데?�을  �???� ?�합?�다.,2956,168,0,,,,,,,,,,,,,
20210101,20210101,?�퇴?�라 !,763,69,0,,,,,,,,,,,,,
20210101,20210101,그놈???�합 ?�문?? �??�치?�거리�? �???�이 ?�했?�니?? 그리 ?�하고도 ???�런?�입?�까? ?�럴?�고 민주??뽑�?줄알?�요? ?�사 ?�험?�개부??마음???�들?�니 ?�을 ?�으?�네..,5250,196,0,,,,,,,,,,,,,
20210101,20210101,?�걸�??�?�후�???.........,2420,106,0,,,,,,,,,,,,,
20210101,20210101,?�낙?��??�는 총리까�?가 ??맞았???? ?�?�되�?�???�병?�로 ?�럿 ?�려?��?�?만드????  ?�해�?맞아 ?�?�도 ?�?�하?�고 그만 2?�으�?물러?�셨?�면  ?�니??!!,4110,174,0,,,,,,,,,,,,,
20210101,20210101,�?????�??배신. 촛불?�신???�??모욕.,2187,148,0,,,,,,,,,,,,,
20210101,20210101,가짜뉴???�보 ?�의???�곡???�도 처벌??받�? ?�고  ?�과???�하??찌라???��????�론 그리�??�계?�서 최하???�뢰?��? ?�랑?�는 ?�론... 그런 거짓말쟁?�들?�게 계속 ?�여??그들?�게 광고비�? ?�금??갖다 바치??�??��???.. ?�번 ?�으�??�인 ?�이 ?�쁘지�??�번 ?�번 계속 ?�으�??�는 ?�들??멍청??�?.. ?�모?�?�건?� ?��? 조범???�판?�서 ?�경?�교?��? 관?�이 ?�고 검찰이 기소?��? ?��?  ?�성???�소?�주?�고 ?�사가 ?�급?�고 말도 ?�되�?불리???�결?????�경??교수 ?�판?�서마�? ?�모?�?�는 무죄�??�명?�는??..?�해부?�거짓말?�는기자,34,3,0,,,,,,,,,,,,,
20210101,20210101,?�독?�라??보도가 가족인질극 ?�변?�이구나..  ?�제 조국 ?�태가 ?�나?? ?��???마�? ?�냥?�다. 고마???�라. ?�잠?�져?? 그렇�????�이 ?�어 가족인질극 ?�독?�냐?,4348,1024,0,,,,,,,,,,,,,
20210101,20210101,?�의?�이??조사좀 ?�라,2850,714,0,,,,,,,,,,,,,
20210101,20210101,죄없?�고 ?�털??조국..법원?�서 모든 ?�체??진실??밝히겠다�???조국..결국?� 법원?�서 주구?�창 묵비권만 ?�사. ?�깨문?� 그럼?�도 조국지지.  ?�해불�????�간??,21,3,1,,,,,,,,,,,,,
20210101,20210101,기레기는 ??묻어 버려??2168,546,1,,,,,,,,,,,,,,
20210101,20210101,?�니�?조권?�기??책임?�라. 기사 ?�크립하�???3472,307,0,,,,,,,,,,,,,,
20210101,20210101,조국???�경?�보??10�?무거???�을 받아??공정?�다�??�각?�다  거짓?�로  ?�장?? ?��????�기�? 주인�?18,5,0,,,,,,,,,,,,,,
20210101,20210101,조국 ?�경???�희???�문?? ?�나?��? 반으로ㅈ갈렸?? 조국 ???��?�??�상???�떤 ?�간?�냐  ?�거짓말?�라�??�상???�어?�어?  ?�네 마누???�경?��? ?�조?�라�??�상???�어?�어~? ?�네가족�? ?�판?�기??보기?�고  ?�서  감방???�어가 반성?�라  ?�이?�이 ?�러???�간?�아,18,1,1,,,,,,,,,,,,,
20210101,20210101,?�레�?가�?18,16,1,,,,,,,,,,,,,,
20210101,20210101,반박?�봐???�깨들?? ?�경?�이 과거 ?�기 ?�사 경력증명?�도 ?�감 ?�린 ?�조???�일???�오?�데 그럼 ?��? ?�사?�면 그걸 보고 무죄 ?�리�?  ?�양?� ?�턴기간??조�????�울??��???�버�?먹고 미용???�녔??체크카드 ?�수증이 ?�는??그걸 보고 무죄 ?�리�?  머리가 ?�으�??�린 �??�니?�면 ?�각 좀 ?�고 ?�겨??  ?�도 ?�명�?4?��?반�????�람?�고 박근???�핵 ????축하�?먹었???�람?�다. ?�심???�깨들,16,3,1,,,,,,,,,,,,,
20210101,20210101,?�위?�실�??�결문을 ?�성?�는 ?�사가  ?�격?? ?�는지가 ?�심?�럽??2678,779,0,,,,,,,,,,,,,,
20210101,20210101,?�로?�불,1364,101,0,,,,,,,,,,,,,
20210101,20210101,뻔뻔??조국..좌파?��? ???�로?�불?�여..,47,13,1,,,,,,,,,,,,,
20210101,20210101,기레�????�작?�냐!! ?�들??공범?�다 ?�는�?만들기�? 취�???검�?반성?�라 기레기도같이,6823,1191,1,,,,,,,,,,,,,
20210101,20210101,문파???��???보면 ?�당??분들??비교 준거점??박근???�권?�니??박근???�보?�는 ?�다 박근?�때?????�다 박근???�보???�쁘지 ?�다 ?�등.??번도 경험?�보지 못한 ?�라�?만들겠다???�?�령 지지?�들???�식?????��??�니  ?�?�령??�??��???머무르는 것입?�다.카레�??�보?�는 ?�맛 카레가 ???�다�?주장?�는 ?�람?�과 ?��?�?무슨 ?�식 ?�기�??????�을까요.,4029,3340,0,,,,,,,,,,,,,
20210101,20210101,?�설?� ?�제 그만,1784,527,0,,,,,,,,,,,,,
